Number,Name,Type1,Type2
129,Onix,rock,ground
130,Drowzee,psychic,none
131,Hypno,psychic,none
132,Krabby,water,none
133,Kingler,water,none
134,Voltorb,electric,none
135,Hisuian-Voltorb,electric,grass
136,Electrode,electric,none
137,Hisuian-Electrode,electric,grass
138,Exeggcute,grass,psychic
139,Exeggutor,grass,psychic
140,Alolan-Exeggutor,grass,dragon
141,Cubone,ground,none
142,Marowak,ground,none
143,Alolan-Marowak,fire,ghost
144,Hitmonlee,fighting,none
145,Hitmonchan,fighting,none
146,Lickitung,normal,none
147,Koffing,poison,none
148,Weezing,poison,none
149,Galarian-Weezing,poison,fairy
150,Rhyhorn,ground,rock
151,Rhydon,ground,rock
152,Chansey,normal,none
153,Tangela,grass,none
154,Kangaskhan,normal,none
155,Mega-Kangaskhan,normal,none
156,Horsea,water,none
157,Seadra,water,none
158,Goldeen,water,none
159,Seaking,water,none
160,Staryu,water,none
161,Starmie,water,psychic
162,Mr-Mime,psychic,fairy
163,Galarian-Mr-Mime,ice,psychic
164,Scyther,bug,flying
165,Jynx,ice,psychic
166,Electabuzz,electric,none
167,Magmar,fire,none
168,Pinsir,bug,none
169,Mega-Pinsir,bug,flying
170,Tauros,normal,none
171,Tauros-(Combat-Breed),fighting,none
172,Tauros-(Blaze-Breed),fighting,fire
173,Tauros-(Aqua-Breed),fighting,water
174,Magikarp,water,none
175,Gyarados,water,flying
176,Mega-Gyarados,water,dark
177,Lapras,water,ice
178,Ditto,normal,none
179,Eevee,normal,none
180,Eevee-(Partner-Eevee),normal,none
181,Vaporeon,water,none
182,Jolteon,electric,none
183,Flareon,fire,none
184,Porygon,normal,none
185,Omanyte,rock,water
186,Omastar,rock,water
187,Kabuto,rock,water
188,Kabutops,rock,water
189,Aerodactyl,rock,flying
190,Mega-Aerodactyl,rock,flying
191,Snorlax,normal,none
192,Articuno,ice,flying
193,Galarian-Articuno,psychic,flying
194,Zapdos,electric,flying
195,Galarian-Zapdos,fighting,flying
196,Moltres,fire,flying
197,Galarian-Moltres,dark,flying
198,Dratini,dragon,none
199,Dragonair,dragon,none
200,Dragonite,dragon,flying
201,Mewtwo,psychic,none
202,Mega-Mewtwo-X,psychic,fighting
203,Mega-Mewtwo-Y,psychic,none
204,Mew,psychic,none
205,Chikorita,grass,none
206,Bayleef,grass,none
207,Meganium,grass,none
208,Cyndaquil,fire,none
209,Quilava,fire,none
210,Typhlosion,fire,none
211,Hisuian-Typhlosion,fire,ghost
212,Totodile,water,none
213,Croconaw,water,none
214,Feraligatr,water,none
215,Sentret,normal,none
216,Furret,normal,none
217,Hoothoot,normal,flying
218,Noctowl,normal,flying
219,Ledyba,bug,flying
220,Ledian,bug,flying
221,Spinarak,bug,poison
222,Ariados,bug,poison
223,Crobat,poison,flying
224,Chinchou,water,electric
225,Lanturn,water,electric
226,Pichu,electric,none
227,Cleffa,fairy,none
228,Igglybuff,normal,fairy
229,Togepi,fairy,none
230,Togetic,fairy,flying
231,Natu,psychic,flying
232,Xatu,psychic,flying
233,Mareep,electric,none
234,Flaaffy,electric,none
235,Ampharos,electric,none
236,Mega-Ampharos,electric,dragon
237,Bellossom,grass,none
238,Marill,water,fairy
239,Azumarill,water,fairy
240,Sudowoodo,rock,none
241,Politoed,water,none
242,Hoppip,grass,flying
243,Skiploom,grass,flying
244,Jumpluff,grass,flying
245,Aipom,normal,none
246,Sunkern,grass,none
247,Sunflora,grass,none
248,Yanma,bug,flying
249,Wooper,water,ground
250,Paldean-Wooper,poison,ground
251,Quagsire,water,ground
252,Espeon,psychic,none
253,Umbreon,dark,none
254,Murkrow,dark,flying
255,Slowking,water,psychic
256,Galarian-Slowking,poison,psychic
257,Misdreavus,ghost,none
258,Unown,psychic,none
259,Wobbuffet,psychic,none
260,Girafarig,normal,psychic
261,Pineco,bug,none
262,Forretress,bug,steel
263,Dunsparce,normal,none
264,Gligar,ground,flying
265,Steelix,steel,ground
266,Mega-Steelix,steel,ground
267,Snubbull,fairy,none
268,Granbull,fairy,none
269,Qwilfish,water,poison
270,Hisuian-Qwilfish,dark,poison
271,Scizor,bug,steel
272,Mega-Scizor,bug,steel
273,Shuckle,bug,rock
274,Heracross,bug,fighting
275,Mega-Heracross,bug,fighting
276,Sneasel,dark,ice
277,Hisuian-Sneasel,fighting,poison
278,Teddiursa,normal,none
279,Ursaring,normal,none
280,Slugma,fire,none
281,Magcargo,fire,rock
282,Swinub,ice,ground
283,Piloswine,ice,ground
284,Corsola,water,rock
285,Galarian-Corsola,ghost,none
286,Remoraid,water,none
287,Octillery,water,none
288,Delibird,ice,flying
289,Mantine,water,flying
290,Skarmory,steel,flying
291,Houndour,dark,fire
292,Houndoom,dark,fire
293,Mega-Houndoom,dark,fire
294,Kingdra,water,dragon
295,Phanpy,ground,none
296,Donphan,ground,none
297,Porygon2,normal,none
298,Stantler,normal,none
299,Smeargle,normal,none
300,Tyrogue,fighting,none
301,Hitmontop,fighting,none
302,Smoochum,ice,psychic
303,Elekid,electric,none
304,Magby,fire,none
305,Miltank,normal,none
306,Blissey,normal,none
307,Raikou,electric,none
308,Entei,fire,none
309,Suicune,water,none
310,Larvitar,rock,ground
311,Pupitar,rock,ground
312,Tyranitar,rock,dark
313,Mega-Tyranitar,rock,dark
314,Lugia,psychic,flying
315,Ho-oh,fire,flying
316,Celebi,psychic,grass
317,Treecko,grass,none
318,Grovyle,grass,none
319,Sceptile,grass,none
320,Mega-Sceptile,grass,dragon
321,Torchic,fire,none
322,Combusken,fire,fighting
323,Blaziken,fire,fighting
324,Mega-Blaziken,fire,fighting
325,Mudkip,water,none
326,Marshtomp,water,ground
327,Swampert,water,ground
328,Mega-Swampert,water,ground
329,Poochyena,dark,none
330,Mightyena,dark,none
331,Zigzagoon,normal,none
332,Galarian-Zigzagoon,dark,normal
333,Linoone,normal,none
334,Galarian-Linoone,dark,normal
335,Wurmple,bug,none
336,Silcoon,bug,none
337,Beautifly,bug,flying
338,Cascoon,bug,none
339,Dustox,bug,poison
340,Lotad,water,grass
341,Lombre,water,grass
342,Ludicolo,water,grass
343,Seedot,grass,none
344,Nuzleaf,grass,dark
345,Shiftry,grass,dark
346,Taillow,normal,flying
347,Swellow,normal,flying
348,Wingull,water,flying
349,Pelipper,water,flying
350,Ralts,psychic,fairy
351,Kirlia,psychic,fairy
352,Gardevoir,psychic,fairy
353,Mega-Gardevoir,psychic,fairy
354,Surskit,bug,water
355,Masquerain,bug,flying
356,Shroomish,grass,none
357,Breloom,grass,fighting
358,Slakoth,normal,none
359,Vigoroth,normal,none
360,Slaking,normal,none
361,Nincada,bug,ground
362,Ninjask,bug,flying
363,Shedinja,bug,ghost
364,Whismur,normal,none
365,Loudred,normal,none
366,Exploud,normal,none
367,Makuhita,fighting,none
368,Hariyama,fighting,none
369,Azurill,normal,fairy
370,Nosepass,rock,none
371,Skitty,normal,none
372,Delcatty,normal,none
373,Sableye,dark,ghost
374,Mega-Sableye,dark,ghost
375,Mawile,steel,fairy
376,Mega-Mawile,steel,fairy
377,Aron,steel,rock
378,Lairon,steel,rock
379,Aggron,steel,rock
380,Mega-Aggron,steel,none
381,Meditite,fighting,psychic
382,Medicham,fighting,psychic
383,Mega-Medicham,fighting,psychic
384,Electrike,electric,none
385,Manectric,electric,none
386,Mega-Manectric,electric,none
387,Plusle,electric,none
388,Minun,electric,none
389,Volbeat,bug,none
390,Illumise,bug,none
391,Roselia,grass,poison
392,Gulpin,poison,none
393,Swalot,poison,none
394,Carvanha,water,dark
395,Sharpedo,water,dark
396,Mega-Sharpedo,water,dark
397,Wailmer,water,none
398,Wailord,water,none
399,Numel,fire,ground
400,Camerupt,fire,ground
401,Mega-Camerupt,fire,ground
402,Torkoal,fire,none
403,Spoink,psychic,none
404,Grumpig,psychic,none
405,Spinda,normal,none
406,Trapinch,ground,none
407,Vibrava,ground,dragon
408,Flygon,ground,dragon
409,Cacnea,grass,none
410,Cacturne,grass,dark
411,Swablu,normal,flying
412,Altaria,dragon,flying
413,Mega-Altaria,dragon,fairy
414,Zangoose,normal,none
415,Seviper,poison,none
416,Lunatone,rock,psychic
417,Solrock,rock,psychic
418,Barboach,water,ground
419,Whiscash,water,ground
420,Corphish,water,none
421,Crawdaunt,water,dark
422,Baltoy,ground,psychic
423,Claydol,ground,psychic
424,Lileep,rock,grass
425,Cradily,rock,grass
426,Anorith,rock,bug
427,Armaldo,rock,bug
428,Feebas,water,none
429,Milotic,water,none
430,Castform,normal,none
431,Castform-(Sunny-Form),fire,none
432,Castform-(Rainy-Form),water,none
433,Castform-(Snowy-Form),ice,none
434,Kecleon,normal,none
435,Shuppet,ghost,none
436,Banette,ghost,none
437,Mega-Banette,ghost,none
438,Duskull,ghost,none
439,Dusclops,ghost,none
440,Tropius,grass,flying
441,Chimecho,psychic,none
442,Absol,dark,none
443,Mega-Absol,dark,none
444,Wynaut,psychic,none
445,Snorunt,ice,none
446,Glalie,ice,none
447,Mega-Glalie,ice,none
448,Spheal,ice,water
449,Sealeo,ice,water
450,Walrein,ice,water
451,Clamperl,water,none
452,Huntail,water,none
453,Gorebyss,water,none
454,Relicanth,water,rock
455,Luvdisc,water,none
456,Bagon,dragon,none
457,Shelgon,dragon,none
458,Salamence,dragon,flying
459,Mega-Salamence,dragon,flying
460,Beldum,steel,psychic
461,Metang,steel,psychic
462,Metagross,steel,psychic
463,Mega-Metagross,steel,psychic
464,Regirock,rock,none
465,Regice,ice,none
466,Registeel,steel,none
467,Latias,dragon,psychic
468,Mega-Latias,dragon,psychic
469,Latios,dragon,psychic
470,Mega-Latios,dragon,psychic
471,Kyogre,water,none
472,Primal-Kyogre,water,none
473,Groudon,ground,none
474,Primal-Groudon,ground,fire
475,Rayquaza,dragon,flying
476,Mega-Rayquaza,dragon,flying
477,Jirachi,steel,psychic
478,Deoxys-(Normal-Forme),psychic,none
479,Deoxys-(Attack-Forme),psychic,none
480,Deoxys-(Defense-Forme),psychic,none
481,Deoxys-(Speed-Forme),psychic,none
482,Turtwig,grass,none
483,Grotle,grass,none
484,Torterra,grass,ground
485,Chimchar,fire,none
486,Monferno,fire,fighting
487,Infernape,fire,fighting
488,Piplup,water,none
489,Prinplup,water,none
490,Empoleon,water,steel
491,Starly,normal,flying
492,Staravia,normal,flying
493,Staraptor,normal,flying
494,Bidoof,normal,none
495,Bibarel,normal,water
496,Kricketot,bug,none
497,Kricketune,bug,none
498,Shinx,electric,none
499,Luxio,electric,none
500,Luxray,electric,none
501,Budew,grass,poison
502,Roserade,grass,poison
503,Cranidos,rock,none
504,Rampardos,rock,none
505,Shieldon,rock,steel
506,Bastiodon,rock,steel
507,Burmy-(Plant-Cloak),bug,none
508,Burmy-(Sandy-Cloak),bug,none
509,Burmy-(Trash-Cloak),bug,none
510,Wormadam-(Plant-Cloak),bug,grass
511,Wormadam-(Sandy-Cloak),bug,ground
512,Wormadam-(Trash-Cloak),bug,steel
513,Mothim,bug,flying
514,Combee,bug,flying
515,Vespiquen,bug,flying
516,Pachirisu,electric,none
517,Buizel,water,none
518,Floatzel,water,none
519,Cherubi,grass,none
520,Cherrim,grass,none
521,Shellos,water,none
522,Gastrodon,water,ground
523,Ambipom,normal,none
524,Drifloon,ghost,flying
525,Drifblim,ghost,flying
526,Buneary,normal,none
527,Lopunny,normal,none
528,Mega-Lopunny,normal,fighting
529,Mismagius,ghost,none
530,Honchkrow,dark,flying
531,Glameow,normal,none
532,Purugly,normal,none
533,Chingling,psychic,none
534,Stunky,poison,dark
535,Skuntank,poison,dark
536,Bronzor,steel,psychic
537,Bronzong,steel,psychic
538,Bonsly,rock,none
539,Mime-Jr,psychic,fairy
540,Happiny,normal,none
541,Chatot,normal,flying
542,Spiritomb,ghost,dark
543,Gible,dragon,ground
544,Gabite,dragon,ground
545,Garchomp,dragon,ground
546,Mega-Garchomp,dragon,ground
547,Munchlax,normal,none
548,Riolu,fighting,none
549,Lucario,fighting,steel
550,Mega-Lucario,fighting,steel
551,Hippopotas,ground,none
552,Hippowdon,ground,none
553,Skorupi,poison,bug
554,Drapion,poison,dark
555,Croagunk,poison,fighting
556,Toxicroak,poison,fighting
557,Carnivine,grass,none
558,Finneon,water,none
559,Lumineon,water,none
560,Mantyke,water,flying
561,Snover,grass,ice
562,Abomasnow,grass,ice
563,Mega-Abomasnow,grass,ice
564,Weavile,dark,ice
565,Magnezone,electric,steel
566,Lickilicky,normal,none
567,Rhyperior,ground,rock
568,Tangrowth,grass,none
569,Electivire,electric,none
570,Magmortar,fire,none
571,Togekiss,fairy,flying
572,Yanmega,bug,flying
573,Leafeon,grass,none
574,Glaceon,ice,none
575,Gliscor,ground,flying
576,Mamoswine,ice,ground
577,Porygon-Z,normal,none
578,Gallade,psychic,fighting
579,Mega-Gallade,psychic,fighting
580,Probopass,rock,steel
581,Dusknoir,ghost,none
582,Froslass,ice,ghost
583,Rotom,electric,ghost
584,Rotom-(Heat-Rotom),electric,fire
585,Rotom-(Wash-Rotom),electric,water
586,Rotom-(Frost-Rotom),electric,ice
587,Rotom-(Fan-Rotom),electric,flying
588,Rotom-(Mow-Rotom),electric,grass
589,Uxie,psychic,none
590,Mesprit,psychic,none
591,Azelf,psychic,none
592,Dialga,steel,dragon
593,Dialga-(Origin-Forme),steel,dragon
594,Palkia,water,dragon
595,Palkia-(Origin-Forme),water,dragon
596,Heatran,fire,steel
597,Regigigas,normal,none
598,Giratina-(Altered-Forme),ghost,dragon
599,Giratina-(Origin-Forme),ghost,dragon
600,Cresselia,psychic,none
601,Phione,water,none
602,Manaphy,water,none
603,Darkrai,dark,none
604,Shaymin-(Land-Forme),grass,none
605,Shaymin-(Sky-Forme),grass,flying
606,Arceus,normal,none
607,Victini,psychic,fire
608,Snivy,grass,none
609,Servine,grass,none
610,Serperior,grass,none
611,Tepig,fire,none
612,Pignite,fire,fighting
613,Emboar,fire,fighting
614,Oshawott,water,none
615,Dewott,water,none
616,Samurott,water,none
617,Hisuian-Samurott,water,dark
618,Patrat,normal,none
619,Watchog,normal,none
620,Lillipup,normal,none
621,Herdier,normal,none
622,Stoutland,normal,none
623,Purrloin,dark,none
624,Liepard,dark,none
625,Pansage,grass,none
626,Simisage,grass,none
627,Pansear,fire,none
628,Simisear,fire,none
629,Panpour,water,none
630,Simipour,water,none
631,Munna,psychic,none
632,Musharna,psychic,none
633,Pidove,normal,flying
634,Tranquill,normal,flying
635,Unfezant,normal,flying
636,Blitzle,electric,none
637,Zebstrika,electric,none
638,Roggenrola,rock,none
639,Boldore,rock,none
640,Gigalith,rock,none
641,Woobat,psychic,flying
642,Swoobat,psychic,flying
643,Drilbur,ground,none
644,Excadrill,ground,steel
645,Audino,normal,none
646,Mega-Audino,normal,fairy
647,Timburr,fighting,none
648,Gurdurr,fighting,none
649,Conkeldurr,fighting,none
650,Tympole,water,none
651,Palpitoad,water,ground
652,Seismitoad,water,ground
653,Throh,fighting,none
654,Sawk,fighting,none
655,Sewaddle,bug,grass
656,Swadloon,bug,grass
657,Leavanny,bug,grass
658,Venipede,bug,poison
659,Whirlipede,bug,poison
660,Scolipede,bug,poison
661,Cottonee,grass,fairy
662,Whimsicott,grass,fairy
663,Petilil,grass,none
664,Lilligant,grass,none
665,Hisuian-Lilligant,grass,fighting
666,Basculin-(Red-Striped-Form),water,none
667,Basculin-(Blue-Striped-Form),water,none
668,Basculin-(White-Striped-Form),water,none
669,Sandile,ground,dark
670,Krokorok,ground,dark
671,Krookodile,ground,dark
672,Darumaka,fire,none
673,Galarian-Darumaka,ice,none
674,Darmanitan-(Standard-Mode),fire,none
675,Darmanitan-(Zen-Mode),fire,psychic
676,Darmanitan-(Galarian-Standard-Mode),ice,none
677,Darmanitan-(Galarian-Zen-Mode),ice,fire
678,Maractus,grass,none
679,Dwebble,bug,rock
680,Crustle,bug,rock
681,Scraggy,dark,fighting
682,Scrafty,dark,fighting
683,Sigilyph,psychic,flying
684,Yamask,ghost,none
685,Galarian-Yamask,ground,ghost
686,Cofagrigus,ghost,none
687,Tirtouga,water,rock
688,Carracosta,water,rock
689,Archen,rock,flying
690,Archeops,rock,flying
691,Trubbish,poison,none
692,Garbodor,poison,none
693,Zorua,dark,none
694,Hisuian-Zorua,normal,ghost
695,Zoroark,dark,none
696,Hisuian-Zoroark,normal,ghost
697,Minccino,normal,none
698,Cinccino,normal,none
699,Gothita,psychic,none
700,Gothorita,psychic,none
701,Gothitelle,psychic,none
702,Solosis,psychic,none
703,Duosion,psychic,none
704,Reuniclus,psychic,none
705,Ducklett,water,flying
706,Swanna,water,flying
707,Vanillite,ice,none
708,Vanillish,ice,none
709,Vanilluxe,ice,none
710,Deerling,normal,grass
711,Sawsbuck,normal,grass
712,Emolga,electric,flying
713,Karrablast,bug,none
714,Escavalier,bug,steel
715,Foongus,grass,poison
716,Amoonguss,grass,poison
717,Frillish,water,ghost
718,Jellicent,water,ghost
719,Alomomola,water,none
720,Joltik,bug,electric
721,Galvantula,bug,electric
722,Ferroseed,grass,steel
723,Ferrothorn,grass,steel
724,Klink,steel,none
725,Klang,steel,none
726,Klinklang,steel,none
727,Tynamo,electric,none
728,Eelektrik,electric,none
729,Eelektross,electric,none
730,Elgyem,psychic,none
731,Beheeyem,psychic,none
732,Litwick,ghost,fire
733,Lampent,ghost,fire
734,Chandelure,ghost,fire
735,Axew,dragon,none
736,Fraxure,dragon,none
737,Haxorus,dragon,none
738,Cubchoo,ice,none
739,Beartic,ice,none
740,Cryogonal,ice,none
741,Shelmet,bug,none
742,Accelgor,bug,none
743,Stunfisk,ground,electric
744,Galarian-Stunfisk,ground,steel
745,Mienfoo,fighting,none
746,Mienshao,fighting,none
747,Druddigon,dragon,none
748,Golett,ground,ghost
749,Golurk,ground,ghost
750,Pawniard,dark,steel
751,Bisharp,dark,steel
752,Bouffalant,normal,none
753,Rufflet,normal,flying
754,Braviary,normal,flying
755,Hisuian-Braviary,psychic,flying
756,Vullaby,dark,flying
757,Mandibuzz,dark,flying
758,Heatmor,fire,none
759,Durant,bug,steel
760,Deino,dark,dragon
761,Zweilous,dark,dragon
762,Hydreigon,dark,dragon
763,Larvesta,bug,fire
764,Volcarona,bug,fire
765,Cobalion,steel,fighting
766,Terrakion,rock,fighting
767,Virizion,grass,fighting
768,Tornadus-(Incarnate-Forme),flying,none
769,Tornadus-(Therian-Forme),flying,none
770,Thundurus-(Incarnate-Forme),electric,flying
771,Thundurus-(Therian-Forme),electric,flying
772,Reshiram,dragon,fire
773,Zekrom,dragon,electric
774,Landorus-(Incarnate-Forme),ground,flying
775,Landorus-(Therian-Forme),ground,flying
776,Kyurem,dragon,ice
777,Kyurem-(White-Kyurem),dragon,ice
778,Kyurem-(Black-Kyurem),dragon,ice
779,Keldeo-(Ordinary-Form),water,fighting
780,Keldeo-(Resolute-Form),water,fighting
781,Meloetta-(Aria-Forme),normal,psychic
782,Meloetta-(Pirouette-Forme),normal,fighting
783,Genesect,bug,steel
784,Chespin,grass,none
785,Quilladin,grass,none
786,Chesnaught,grass,fighting
787,Fennekin,fire,none
788,Braixen,fire,none
789,Delphox,fire,psychic
790,Froakie,water,none
791,Frogadier,water,none
792,Greninja,water,dark
793,Greninja-(Ash-Greninja),water,dark
794,Bunnelby,normal,none
795,Diggersby,normal,ground
796,Fletchling,normal,flying
797,Fletchinder,fire,flying
798,Talonflame,fire,flying
799,Scatterbug,bug,none
800,Spewpa,bug,none
801,Vivillon,bug,flying
802,Litleo,fire,normal
803,Pyroar,fire,normal
804,Flabébé,fairy,none
805,Floette,fairy,none
806,Florges,fairy,none
807,Skiddo,grass,none
808,Gogoat,grass,none
809,Pancham,fighting,none
810,Pangoro,fighting,dark
811,Furfrou,normal,none
812,Espurr,psychic,none
813,Meowstic-(Male),psychic,none
814,Meowstic-(Female),psychic,none
815,Honedge,steel,ghost
816,Doublade,steel,ghost
817,Aegislash-(Shield-Forme),steel,ghost
818,Aegislash-(Blade-Forme),steel,ghost
819,Spritzee,fairy,none
820,Aromatisse,fairy,none
821,Swirlix,fairy,none
822,Slurpuff,fairy,none
823,Inkay,dark,psychic
824,Malamar,dark,psychic
825,Binacle,rock,water
826,Barbaracle,rock,water
827,Skrelp,poison,water
828,Dragalge,poison,dragon
829,Clauncher,water,none
830,Clawitzer,water,none
831,Helioptile,electric,normal
832,Heliolisk,electric,normal
833,Tyrunt,rock,dragon
834,Tyrantrum,rock,dragon
835,Amaura,rock,ice
836,Aurorus,rock,ice
837,Sylveon,fairy,none
838,Hawlucha,fighting,flying
839,Dedenne,electric,fairy
840,Carbink,rock,fairy
841,Goomy,dragon,none
842,Sliggoo,dragon,none
843,Hisuian-Sliggoo,steel,dragon
844,Goodra,dragon,none
845,Hisuian-Goodra,steel,dragon
846,Klefki,steel,fairy
847,Phantump,ghost,grass
848,Trevenant,ghost,grass
849,Pumpkaboo-(Average-Size),ghost,grass
850,Pumpkaboo-(Small-Size),ghost,grass
851,Pumpkaboo-(Large-Size),ghost,grass
852,Pumpkaboo-(Super-Size),ghost,grass
853,Gourgeist-(Average-Size),ghost,grass
854,Gourgeist-(Small-Size),ghost,grass
855,Gourgeist-(Large-Size),ghost,grass
856,Gourgeist-(Super-Size),ghost,grass
857,Bergmite,ice,none
858,Avalugg,ice,none
859,Hisuian-Avalugg,ice,rock
860,Noibat,flying,dragon
861,Noivern,flying,dragon
862,Xerneas,fairy,none
863,Yveltal,dark,flying
864,Zygarde-(50%-Forme),dragon,ground
865,Zygarde-(10%-Forme),dragon,ground
866,Zygarde-(Complete-Forme),dragon,ground
867,Diancie,rock,fairy
868,Mega-Diancie,rock,fairy
869,Hoopa-(Hoopa-Confined),psychic,ghost
870,Hoopa-(Hoopa-Unbound),psychic,dark
871,Volcanion,fire,water
872,Rowlet,grass,flying
873,Dartrix,grass,flying
874,Decidueye,grass,ghost
875,Hisuian-Decidueye,grass,fighting
876,Litten,fire,none
877,Torracat,fire,none
878,Incineroar,fire,dark
879,Popplio,water,none
880,Brionne,water,none
881,Primarina,water,fairy
882,Pikipek,normal,flying
883,Trumbeak,normal,flying
884,Toucannon,normal,flying
885,Yungoos,normal,none
886,Gumshoos,normal,none
887,Grubbin,bug,none
888,Charjabug,bug,electric
889,Vikavolt,bug,electric
890,Crabrawler,fighting,none
891,Crabominable,fighting,ice
892,Oricorio-(Baile-Style),fire,flying
893,Oricorio-(Pom-Pom-Style),electric,flying
894,Oricorio-(Pau-Style),psychic,flying
895,Oricorio-(Sensu-Style),ghost,flying
896,Cutiefly,bug,fairy
897,Ribombee,bug,fairy
898,Rockruff,rock,none
899,Rockruff-(Own-Tempo-Rockruff),rock,none
900,Lycanroc-(Midday-Form),rock,none
901,Lycanroc-(Midnight-Form),rock,none
902,Lycanroc-(Dusk-Form),rock,none
903,Wishiwashi-(Solo-Form),water,none
904,Wishiwashi-(School-Form),water,none
905,Mareanie,poison,water
906,Toxapex,poison,water
907,Mudbray,ground,none
908,Mudsdale,ground,none
909,Dewpider,water,bug
910,Araquanid,water,bug
911,Fomantis,grass,none
912,Lurantis,grass,none
913,Morelull,grass,fairy
914,Shiinotic,grass,fairy
915,Salandit,poison,fire
916,Salazzle,poison,fire
917,Stufful,normal,fighting
918,Bewear,normal,fighting
919,Bounsweet,grass,none
920,Steenee,grass,none
921,Tsareena,grass,none
922,Comfey,fairy,none
923,Oranguru,normal,psychic
924,Passimian,fighting,none
925,Wimpod,bug,water
926,Golisopod,bug,water
927,Sandygast,ghost,ground
928,Palossand,ghost,ground
929,Pyukumuku,water,none
930,Type:-Null,normal,none
931,Silvally,normal,none
932,Minior-(Meteor-Form),rock,flying
933,Minior-(Core-Form),rock,flying
934,Komala,normal,none
935,Turtonator,fire,dragon
936,Togedemaru,electric,steel
937,Mimikyu,ghost,fairy
938,Bruxish,water,psychic
939,Drampa,normal,dragon
940,Dhelmise,ghost,grass
941,Jangmo-o,dragon,none
942,Hakamo-o,dragon,fighting
943,Kommo-o,dragon,fighting
944,Tapu-Koko,electric,fairy
945,Tapu-Lele,psychic,fairy
